"SB1200CSA01: Statistics for All U.S. Firms by Industry, Gender, Ethnicity, and Race for the U.S., States, Metro Areas, Counties, and Places: 2012",,,,,,,,,,,,,,,,,,,,,,,,
2012 Survey of Business Owners,,,,,,,,,,,,,,,,,,,,,,,,
,,Note: This is a modified view of the original table.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,"Table NameStatistics for All U.S. Firms by Industry, Gender, Ethnicity, and Race for the U.S., States, Metro Areas, Counties, and Places: 2012Release ScheduleThis file was released in December 2015. Included are statistics for:    ¥  Women-Owned Firms (WMN)    ¥  Hispanic-Owned Firms (HISP)    ¥  Black-Owned Firms (BLK)    ¥  American Indian- and Alaska Native-Owned Firms (AIAN)    ¥  Asian-Owned Firms (ASIAN)    ¥  Native Hawaiian- and Other Pacific Islander-Owned Firms (NHPI)    ¥  Company Summary (CS) -- Includes estimates for minority- and nonminority-owned firmsKey Table InformationThis data supersedes all preliminary results released on August 18, 2015, and is related to all other 2012 SBO files.Refer to the Methodology section of the Survey of Business Owners website for additional information.UniverseThe universe for the 2012 Survey of Business Owners (SBO) includes all U.S. firms operating during 2012 with receipts of $1,000 or more which are classified in the North American Industry Classification System (NAICS) sectors 11 through 99, except for NAICS 111, 112, 482, 491, 521, 525, 813, 814, and 92 which are not covered. Firms with more than one domestic establishment are counted in each geographic area and industry in which they operate, but only once in the U.S. total.Geographic CoverageThe data are shown for:    ¥  United States    ¥  States and the District of Columbia    ¥  Metropolitan Areas, including:        ¥  Combined Statistical Areas        ¥  Metropolitan and Micropolitan Statistical Areas        ¥  Metropolitan divisions    ¥  Counties    ¥  PlacesIndustry CoverageThe data are shown for the total of all sectors (00) and the 2-, 3-, 4-, 5-, and 6-digit NAICS code levels for:    ¥  United States    ¥  States and the District of ColumbiaThe data are shown for the total of all sectors (00) and the 2-digit NAICS code levels for:",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,"    ¥  Metropolitan Areas, including:        ¥  Combined Statistical Areas        ¥  Metropolitan and Micropolitan Statistical Areas        ¥  Metropolitan divisions    ¥  Counties    ¥  PlacesData Items and Other Identifying RecordsStatistics for All U.S. Firms by Industry, Gender, Ethnicity, and Race for the U.S., States, Metro Areas, Counties, and Places: 2012 contains data on:    ¥  Numbers of all firms, firms with paid employees, and firms with no paid employees    ¥  Sales and receipts for all firms, firms with paid employees, and firms with no paid employees    ¥  Number of employees for firms with paid employees    ¥  Annual payroll for firms with paid employeesThe data are shown for:    ¥  All firms classifiable by gender, ethnicity, race, and veteran status        ¥  Gender            ¥  Female-owned            ¥  Male-owned            ¥  Equally male-/female-owned        ¥  Ethnicity            ¥  Hispanic                ¥  Mexican, Mexican American, Chicano                ¥  Puerto Rican                ¥  Cuban                ¥  Other Hispanic, Latino, or Spanish origin            ¥  Equally Hispanic/non-Hispanic            ¥  Non-Hispanic        ¥  Race            ¥  White            ¥  Black or African American            ¥  American Indian and Alaska Native            ¥  Asian                ¥  Asian Indian                ¥  Chinese                ¥  Filipino                ¥  Japanese                ¥  Korean                ¥  Vietnamese                ¥  Other Asian            ¥  Native Hawaiian and Other Pacific Islander                ¥  Native Hawaiian                ¥  Samoan                ¥  Guamanian or Chamorro                ¥  Other Pacific Islander            ¥  Some other race            ¥  Minority            ¥  Equally minority/nonminority            ¥  Nonminority    ¥  Publicly held and other firms not classifiable by gender, ethnicity, race, and veteran status",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,"Sort OrderData are presented in ascending levels by:    ¥  Geography (GEO_ID)    ¥  NAICS code (NAICS2012)    ¥  Gender (SEX)    ¥  Ethnicity (ETH_GROUP)    ¥  Race (RACE_GROUP)The data are sorted on underlying control field values, so control fields may not appear in alphabetical order.FTP DownloadDownload the entire SB1200CSA01 table at: http://www2.census.gov/econ2012/SB/sector00/SB1200CSA01.zipContact InformationTo contact the Survey of Business Owners staff:    ¥  Visit the website at www.census.gov/programs-surveys/sbo.html.    ¥  Email general, nonsecure, and unencrypted messages to ewd.outreach@census.gov.    ¥  Call 800.242.2184 between 7 a.m. and 5 p.m. (EST), Monday through Friday.    ¥  Write to:U.S. Census BureauSurvey of Business Owners4600 Silver Hill RoadWashington, DC 20233",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,Release Date : 12/15/2015,,,,,,,,,,,,,,,,,,,,,,
,,"[NOTE: Includes firms with paid employees and firms with no paid employees. Data are based on the 2012 Economic Census, and the estimates of business ownership by gender, ethnicity, race, and veteran status are from the 2012 Survey of Business Owners. Detail may not add to total due to rounding or because a Hispanic firm may be of any race. Moreover, each owner had the option of selecting more than one race and therefore is included in each race selected. Firms with more than one domestic establishment are counted in each geographic area and industry in which they operate, but only once in the U.S. and state totals for all sectors. For information on confidentiality protection, sampling error, nonsampling error, and definitions, see Survey Methodology.]",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Geographic area name,,,2012 NAICS code,Meaning of 2012 NAICS code,Meaning of Gender code,,,Meaning of Ethnicity code,,Meaning of Race code,Year,Number of firms with or without paid employees,"Sales, receipts, or value of shipments of firms with or without paid employees ($1,000)",Number of firms with paid employees,"Sales, receipts, or value of shipments of firms with paid employees ($1,000)",Number of paid employees for pay period including March 12,"Annual payroll ($1,000)","Sales, receipts, or value of shipments of firms without paid employees ($1,000)",Relative standard error of number of firms with or without paid employees (%),"Relative standard error of sales, receipts, or value of shipments of firms with or without paid employees (%)",Relative standard error of number of firms with paid employees (%),"Relative standard error of sales, receipts, or value of shipments of firms with paid employees (%)",Relative standard error of number of paid employees for pay period including March 12 (%),Relative standard error of annual payroll (%)
,,,,,,,,,,,,,,,,,,,,,,,,
"Albany-Schenectady, NY CSA",,,00,Total for all sectors,All firms,,,All firms,,All firms,2012,"87,629","89,984,264","22,465","87,169,738","401,627","15,954,759","2,814,526",1.4,2.3,3.9,2.4,3.0,2.6
"Albany-Schenectady, NY CSA",,,11 (606),"Agriculture, forestry, fishing and hunting (606)",All firms,,,All firms,,All firms,2012,900,"52,200",133,"23,361",224,"6,534","28,839",14.1,22.7,43.2,34.9,23.0,39.3
"Albany-Schenectady, NY CSA",,,21,"Mining, quarrying, and oil and gas extraction",All firms,,,All firms,,All firms,2012,44,"148,196",29,"146,514",926,"47,112","1,681",33.5,8.1,44.4,8.5,18.3,10.4
"Albany-Schenectady, NY CSA",,,22,Utilities,All firms,,,All firms,,All firms,2012,130,"990,208",13,"984,003","1,886","188,725",S,50.9,3.1,0.0,3.2,3.1,2.1
"Albany-Schenectady, NY CSA",,,23,Construction,All firms,,,All firms,,All firms,2012,"11,259","6,005,666","3,525","5,642,708","22,791","1,250,529","362,958",4.7,12.6,8.4,14.0,16.2,17.8
"Albany-Schenectady, NY CSA",,,31-33,Manufacturing,All firms,,,All firms,,All firms,2012,"1,791","12,096,182",819,"12,058,034","33,125","1,771,391","38,148",10.7,2.7,9.9,2.8,5.7,4.9
"Albany-Schenectady, NY CSA",,,42,Wholesale trade,All firms,,,All firms,,All firms,2012,"2,188","13,316,805","1,083","13,259,864","11,412","634,527","56,941",7.0,3.5,12.0,3.7,10.5,11.2
"Albany-Schenectady, NY CSA",,,44-45,Retail trade,All firms,,,All firms,,All firms,2012,"9,024","14,940,569","2,844","14,665,782","57,995","1,324,796","274,787",5.7,2.8,7.8,3.0,2.6,3.3
"Albany-Schenectady, NY CSA",,,48-49 (607),Transportation and warehousing (607),All firms,,,All firms,,All firms,2012,"2,393","2,225,660",720,"2,132,757","17,996","628,001","92,902",7.9,8.8,10.8,9.4,19.0,13.4
"Albany-Schenectady, NY CSA",,,51,Information,All firms,,,All firms,,All firms,2012,"1,391","2,967,308",311,"2,922,733","11,794","678,794","44,575",12.5,3.2,15.0,3.2,6.3,4.4
"Albany-Schenectady, NY CSA",,,52 (608),Finance and insurance (608),All firms,,,All firms,,All firms,2012,"2,857","14,121,701",847,"14,006,573","22,983","1,559,529","115,129",11.3,2.8,13.3,2.9,3.1,2.5
"Albany-Schenectady, NY CSA",,,53,Real estate and rental and leasing,All firms,,,All firms,,All firms,2012,"7,938","2,155,250",901,"1,496,551","5,394","192,650","658,699",6.7,19.1,13.8,23.9,14.7,15.7
"Albany-Schenectady, NY CSA",,,54,"Professional, scientific, and technical services",All firms,,,All firms,,All firms,2012,"13,355","5,667,197","2,724","5,270,698","29,136","1,938,911","396,500",2.3,6.1,6.4,6.4,8.7,10.3
"Albany-Schenectady, NY CSA",,,55,Management of companies and enterprises,All firms,,,All firms,,All firms,2012,132,"402,976",132,"402,976","7,058","413,880",0,5.3,21.5,5.5,22.3,3.5,4.4
"Albany-Schenectady, NY CSA",,,56,Administrative and support and waste management and remediation services,All firms,,,All firms,,All firms,2012,"5,964","1,554,283","1,401","1,461,135","22,944","612,417","93,148",6.4,5.9,12.1,6.5,14.6,5.7
"Albany-Schenectady, NY CSA",,,61,Educational services,All firms,,,All firms,,All firms,2012,"2,179","1,645,981",336,"1,615,869","21,882","760,539","30,112",11.1,1.0,11.2,0.9,2.1,0.8
"Albany-Schenectady, NY CSA",,,62,Health care and social assistance,All firms,,,All firms,,All firms,2012,"7,737","7,324,356","2,116","7,091,158","77,835","2,937,286","233,199",5.4,6.1,12.7,6.6,4.4,5.7
"Albany-Schenectady, NY CSA",,,71,"Arts, entertainment, and recreation",All firms,,,All firms,,All firms,2012,"4,963","993,565",649,"891,324","8,615","170,712","102,241",4.1,12.2,10.2,14.8,15.0,10.3
"Albany-Schenectady, NY CSA",,,72,Accommodation and food services,All firms,,,All firms,,All firms,2012,"3,470","2,165,817","2,669","2,141,440","37,573","575,240","24,378",7.4,10.9,9.1,11.5,14.8,10.5
"Albany-Schenectady, NY CSA",,,81 (609),Other services (except public administration) (609),All firms,,,All firms,,All firms,2012,"10,235","1,206,903","1,538","952,824","10,045","262,595","254,079",5.2,14.6,12.7,18.5,14.2,13.7
"Albuquerque-Santa Fe-Las Vegas, NM CSA",,,00,Total for all sectors,All firms,,,All firms,,All firms,2012,"88,574","86,564,563","19,322","83,870,612","342,238","13,700,747","2,693,951",0.7,2.0,1.5,2.2,1.4,2.2
"Albuquerque-Santa Fe-Las Vegas, NM CSA",,,11 (606),"Agriculture, forestry, fishing and hunting (606)",All firms,,,All firms,,All firms,2012,517,"26,793",41,"13,129",92,"2,342","13,664",9.2,12.5,31.7,18.2,12.6,20.0
"Albuquerque-Santa Fe-Las Vegas, NM CSA",,,21,"Mining, quarrying, and oil and gas extraction",All firms,,,All firms,,All firms,2012,111,"372,626",30,"369,518",673,"49,173","3,108",12.1,5.4,17.9,5.7,6.0,6.4
"Albuquerque-Santa Fe-Las Vegas, NM CSA",,,22,Utilities,All firms,,,All firms,,All firms,2012,122,"1,667,414",56,"1,665,588","2,584","215,282","1,826",11.5,5.1,8.6,5.4,4.2,5.3
"Albuquerque-Santa Fe-Las Vegas, NM CSA",,,23,Construction,All firms,,,All firms,,All firms,2012,"7,752","4,418,465","2,351","4,183,463","19,553","835,960","235,002",3.5,5.7,5.9,6.1,7.8,7.2
"Albuquerque-Santa Fe-Las Vegas, NM CSA",,,31-33,Manufacturing,All firms,,,All firms,,All firms,2012,"2,338","18,994,266",839,"18,938,829","17,581","902,230","55,437",2.0,4.4,3.2,4.6,2.5,2.3
"Albuquerque-Santa Fe-Las Vegas, NM CSA",,,42,Wholesale trade,All firms,,,All firms,,All firms,2012,"2,389","11,712,830","1,033","11,598,914","17,418","1,094,245","113,915",3.6,2.4,2.8,2.5,2.3,3.1
"Albuquerque-Santa Fe-Las Vegas, NM CSA",,,44-45,Retail trade,All firms,,,All firms,,All firms,2012,"8,738","14,802,957","2,404","14,547,352","52,756","1,327,621","255,605",3.3,1.0,3.4,1.1,0.8,1.1
"Albuquerque-Santa Fe-Las Vegas, NM CSA",,,48-49 (607),Transportation and warehousing (607),All firms,,,All firms,,All firms,2012,"2,312","1,322,402",461,"1,208,947","7,964","307,816","113,455",6.0,2.6,5.5,2.4,3.0,1.5
