GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC01_EST_VC01,Total; Estimate; Total population
HC01_MOE_VC01,Total; Margin of Error; Total population
HC02_EST_VC01,Native; born in state of residence; Estimate; Total population
HC02_MOE_VC01,Native; born in state of residence; Margin of Error; Total population
HC03_EST_VC01,Native; born in other state in the U.S.; Estimate; Total population
HC03_MOE_VC01,Native; born in other state in the U.S.; Margin of Error; Total population
HC04_EST_VC01,Native; born outside U.S.; Estimate; Total population
HC04_MOE_VC01,Native; born outside U.S.; Margin of Error; Total population
HC01_EST_VC03,Total; Estimate; AGE - Under 5 years
HC01_MOE_VC03,Total; Margin of Error; AGE - Under 5 years
HC02_EST_VC03,Native; born in state of residence; Estimate; AGE - Under 5 years
HC02_MOE_VC03,Native; born in state of residence; Margin of Error; AGE - Under 5 years
HC03_EST_VC03,Native; born in other state in the U.S.; Estimate; AGE - Under 5 years
HC03_MOE_VC03,Native; born in other state in the U.S.; Margin of Error; AGE - Under 5 years
HC04_EST_VC03,Native; born outside U.S.; Estimate; AGE - Under 5 years
HC04_MOE_VC03,Native; born outside U.S.; Margin of Error; AGE - Under 5 years
HC01_EST_VC04,Total; Estimate; AGE - 5 to 17 years
HC01_MOE_VC04,Total; Margin of Error; AGE - 5 to 17 years
HC02_EST_VC04,Native; born in state of residence; Estimate; AGE - 5 to 17 years
HC02_MOE_VC04,Native; born in state of residence; Margin of Error; AGE - 5 to 17 years
HC03_EST_VC04,Native; born in other state in the U.S.; Estimate; AGE - 5 to 17 years
HC03_MOE_VC04,Native; born in other state in the U.S.; Margin of Error; AGE - 5 to 17 years
HC04_EST_VC04,Native; born outside U.S.; Estimate; AGE - 5 to 17 years
HC04_MOE_VC04,Native; born outside U.S.; Margin of Error; AGE - 5 to 17 years
HC01_EST_VC05,Total; Estimate; AGE - 18 to 24 years
HC01_MOE_VC05,Total; Margin of Error; AGE - 18 to 24 years
HC02_EST_VC05,Native; born in state of residence; Estimate; AGE - 18 to 24 years
HC02_MOE_VC05,Native; born in state of residence; Margin of Error; AGE - 18 to 24 years
HC03_EST_VC05,Native; born in other state in the U.S.; Estimate; AGE - 18 to 24 years
HC03_MOE_VC05,Native; born in other state in the U.S.; Margin of Error; AGE - 18 to 24 years
HC04_EST_VC05,Native; born outside U.S.; Estimate; AGE - 18 to 24 years
HC04_MOE_VC05,Native; born outside U.S.; Margin of Error; AGE - 18 to 24 years
HC01_EST_VC06,Total; Estimate; AGE - 25 to 44 years
HC01_MOE_VC06,Total; Margin of Error; AGE - 25 to 44 years
HC02_EST_VC06,Native; born in state of residence; Estimate; AGE - 25 to 44 years
HC02_MOE_VC06,Native; born in state of residence; Margin of Error; AGE - 25 to 44 years
HC03_EST_VC06,Native; born in other state in the U.S.; Estimate; AGE - 25 to 44 years
HC03_MOE_VC06,Native; born in other state in the U.S.; Margin of Error; AGE - 25 to 44 years
HC04_EST_VC06,Native; born outside U.S.; Estimate; AGE - 25 to 44 years
HC04_MOE_VC06,Native; born outside U.S.; Margin of Error; AGE - 25 to 44 years
HC01_EST_VC07,Total; Estimate; AGE - 45 to 54 years
HC01_MOE_VC07,Total; Margin of Error; AGE - 45 to 54 years
HC02_EST_VC07,Native; born in state of residence; Estimate; AGE - 45 to 54 years
HC02_MOE_VC07,Native; born in state of residence; Margin of Error; AGE - 45 to 54 years
HC03_EST_VC07,Native; born in other state in the U.S.; Estimate; AGE - 45 to 54 years
HC03_MOE_VC07,Native; born in other state in the U.S.; Margin of Error; AGE - 45 to 54 years
HC04_EST_VC07,Native; born outside U.S.; Estimate; AGE - 45 to 54 years
HC04_MOE_VC07,Native; born outside U.S.; Margin of Error; AGE - 45 to 54 years
HC01_EST_VC08,Total; Estimate; AGE - 55 to 64 years
HC01_MOE_VC08,Total; Margin of Error; AGE - 55 to 64 years
HC02_EST_VC08,Native; born in state of residence; Estimate; AGE - 55 to 64 years
HC02_MOE_VC08,Native; born in state of residence; Margin of Error; AGE - 55 to 64 years
HC03_EST_VC08,Native; born in other state in the U.S.; Estimate; AGE - 55 to 64 years
HC03_MOE_VC08,Native; born in other state in the U.S.; Margin of Error; AGE - 55 to 64 years
HC04_EST_VC08,Native; born outside U.S.; Estimate; AGE - 55 to 64 years
HC04_MOE_VC08,Native; born outside U.S.; Margin of Error; AGE - 55 to 64 years
HC01_EST_VC09,Total; Estimate; AGE - 65 to 74 years
HC01_MOE_VC09,Total; Margin of Error; AGE - 65 to 74 years
HC02_EST_VC09,Native; born in state of residence; Estimate; AGE - 65 to 74 years
HC02_MOE_VC09,Native; born in state of residence; Margin of Error; AGE - 65 to 74 years
HC03_EST_VC09,Native; born in other state in the U.S.; Estimate; AGE - 65 to 74 years
HC03_MOE_VC09,Native; born in other state in the U.S.; Margin of Error; AGE - 65 to 74 years
HC04_EST_VC09,Native; born outside U.S.; Estimate; AGE - 65 to 74 years
HC04_MOE_VC09,Native; born outside U.S.; Margin of Error; AGE - 65 to 74 years
HC01_EST_VC10,Total; Estimate; AGE - 75 years and over
HC01_MOE_VC10,Total; Margin of Error; AGE - 75 years and over
HC02_EST_VC10,Native; born in state of residence; Estimate; AGE - 75 years and over
HC02_MOE_VC10,Native; born in state of residence; Margin of Error; AGE - 75 years and over
HC03_EST_VC10,Native; born in other state in the U.S.; Estimate; AGE - 75 years and over
